/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013f800 
---  0x8013f800-0x8013f818 

Sections:
0x8013f800-0x8013f818  .synthetic_builtins  {External}
8008014c                      int32_t $a2_6 = $v1_40 - $v0_95;
8008014c                      
80080150                      if ($a2_6 <= 0)
80080158                          $a2_6 = $v0_95 - $v1_40;
80080158                      
8008015c                      int32_t $v0_96 = (int32_t)arg2[0x1c];
80080164                      int32_t $a1_15 = $v1_40 - $v0_96;
80080164                      
80080168                      if ($a1_15 <= 0)
80080170                          $a1_15 = $v0_96 - $v1_40;
80080170                      
80080174                      int32_t $a0_22 = (int32_t)$v0_26;
80080178                      int32_t $v0_97 = (int32_t)arg2[0x1e];
80080180                      int32_t $v1_41 = $a0_22 - $v0_97;
80080184                      int32_t $a1_16;
80080184                      
80080184                      if ($v1_41 <= 0)
80080184                      {
80080194                          $a1_16 = $a1_15 + $v0_97 - $a0_22;
80080198                          $a0_22 = (int32_t)$v0_26;
80080184                      }
80080184                      else
80080190                          $a1_16 = $a1_15 + $v1_41;
80080190                      
8008019c                      int32_t $v0_99 = (int32_t)arg2[0x22];
800801a4                      int32_t $v1_42 = $a0_22 - $v0_99;
800801a8                      int32_t $v0_101;
800801a8                      
800801a8                      $v0_101 = $v1_42 <= 0 ? $a2_6 + $v0_99 - $a0_22 : $a2_6 + $v1_42;
800801a8                      
800801c0                      int32_t $a0_23 = (int32_t)$v0_26;
800801c4                      int32_t $v0_102 = (int32_t)arg2[0x26];
800801cc                      int32_t $v1_43 = $a0_23 - $v0_102;
800801d0                      int32_t $v0_104;
800801d0                      
800801d0                      $v0_104 = $v1_43 <= 0 ? $a3_4 + $v0_102 - $a0_23 : $a3_4 + $v1_43;
800801d0                      
800801e8                      int32_t $a0_24 = (int32_t)$v0_26;
800801ec                      int32_t $v0_105 = (int32_t)arg2[0x2a];
800801f4                      int32_t $v1_44 = $a0_24 - $v0_105;
800801f8                      int32_t $v0_107;
800801f8                      
800801f8                      $v0_107 = $v1_44 <= 0 ? $t0_4 + $v0_105 - $a0_24 : $t0_4 + $v1_44;
800801f8                      
8008020c                      int32_t $v0_108 = $a1_16 + $v0_101 + $v0_104 + $v0_107;
8008020c                      
8008021c                      if ($v0_108 - $s1_2 < 0x29)
8008021c                      {
80080224                          $s1_2 = $v0_108;
8008022c                      label_8008022c:
8008022c                          $a0_16 = arg2;
80080234                          arg2[0x3a] -= 1;
80080234                          continue;
8008021c                      }
800800f8                  }
80080248              }
80080248              
80080250              if (!i)
80080258                  $s7 = arg2[0x2d];
80080258              
80080270              int32_t $a1_19 = *(uint32_t*)((char*)entry_$gp + 0x280);
80080274              int32_t $a0_27 =
80080274                  (int32_t)*(uint16_t*)arg2 + *(uint32_t*)((i << 2) - 0x7feefcc0);
80080274              
8008027c              if ($a0_27 >= $a1_19)
80080284                  $a0_27 -= $a1_19;
80080284              
80080288              if ($a0_27 < 0)
80080290                  $a0_27 += $a1_19;
80080290              
80080294              *(uint16_t*)arg2 = (int16_t)$a0_27;
80080298              int32_t $v0_116 = *(uint32_t*)((i << 2) - 0x7feefcc0);
8008029c              i += 1;
800802a4              $s6 += $v0_116;
800802a0              break;
80080238          }
8007fc64      }
8007fc64      
800802ac      int32_t $a0_28 = *(uint32_t*)((char*)entry_$gp + 0x280);
800802b0      int32_t $v1_49 = (int32_t)*(uint16_t*)arg2 - $s6;
800802b0      
800802b8      if ($v1_49 >= $a0_28)
800802c0          $v1_49 -= $a0_28;
800802c0      
800802c4      if ($v1_49 < 0)
800802cc          $v1_49 += $a0_28;
800802cc      
800802d8      *(uint16_t*)arg2 = (int16_t)$v1_49;
800802d4      sub_8007fa58(arg2);
800802e0      arg2[0x2d] = $s7;
800802e4      *(uint32_t*)((char*)arg2 + 0x78) = 0;
800802e8      *(uint8_t*)((char*)arg2 + 0x5b) = 0;
80080314      return 0;
8007fb70  }


8008031c    int32_t sub_8008031c(int32_t* arg1, int16_t* arg2)

8008031c  {
80080340      int32_t $s4 = (int32_t)*(uint16_t*)arg2;
80080344      int32_t $s5 = (int32_t)arg2[0x3a];
80080348      sub_8007f438(arg1, arg2);
80080354      int16_t $s1 = *(uint16_t*)arg2;
80080364      char $a0_1 = 0;
80080364      
80080360      if (!sub_8007fb70(arg1, arg2))
80080360      {
80080370          if ((int32_t)arg2[0x2d])
80080370          {
8008037c              *(uint16_t*)arg2 = $s1;
80080378              sub_8007fa58(arg2);
80080388              char $v0_4;
80080388              
80080388              if ((int32_t)arg2[0x2d] == 1)
800803a4                  $v0_4 = 0;
80080388              else
800803a0                  $v0_4 = *(uint8_t*)(*(uint32_t*)((char*)arg2 + 0x80) + 1) - 1;
800803a0              
800803b0              arg2[0x3a] = $v0_4;
800803ac              sub_8007fab8(arg2);
800803c0              *(uint8_t*)((char*)arg2 + 0x77) = 2;
800803bc              sub_8007f904(arg2);
800803e0              sub_8007f7dc(arg2, (uint32_t)*(uint8_t*)((char*)arg2 + 0x75) * 0xc);
80080370          }
80080370          
800803f4          int32_t $a3_1 = arg1[1];
800803f8          int32_t $t0_1 = arg1[2];
800803fc          data_8013f2cc = *(uint32_t*)arg1;
80080400          data_8013f2d0 = $a3_1;
80080404          data_8013f2d4 = $t0_1;
80080414          int32_t i = 0;
80080414          
80080410          if (!*(uint32_t*)((char*)arg2 + 0x78))
80080410          {
80080424              while (i < 0xa)
80080424              {
80080430                  void* entry_$gp;
80080430                  int32_t $a1_5 = *(uint32_t*)((char*)entry_$gp + 0x278);
80080454                  data_8013f2cc =
80080454                      *(uint32_t*)(((int32_t)*(uint16_t*)arg2 << 5) + $a1_5) >> 5;
80080480                  data_8013f2d4 =
80080480                      *(uint32_t*)(((int32_t)*(uint16_t*)arg2 << 5) + $a1_5 + 8) >> 5;
8008047c                  sub_8007fb70(&data_8013f2cc, arg2);
80080490                  i += 1;
80080490                  
8008048c                  if (*(uint32_t*)((char*)arg2 + 0x78))
8008048c                      break;
80080424              }
80080410          }
80080410          
80080494          $a0_1 = 0;
80080360      }
80080360      
800804a4      int32_t $v0_23 = 0 < ($s4 ^ (int32_t)*(uint16_t*)arg2) ? 1 : 0;
800804ac      arg2[0x2c] = (char)$v0_23;
800804ac      
800804b0      if ($s5 != (int32_t)arg2[0x3a] || $v0_23)
800804b8          $a0_1 = 1;
800804b8      
800804bc      int32_t result = (int32_t)arg2[0x2c];
800804c0      *(uint8_t*)((char*)arg2 + 0x59) = $a0_1;
800804e0      return result;
8008031c  }


800804e8    int32_t sub_800804e8(int32_t* arg1, int16_t* arg2, int32_t arg3)

800804e8  {
80080510      *(uint8_t*)((char*)arg2 + 0x5b) = 3;
80080510      
8008050c      if (!arg3)
8008050c      {
80080678          arg2[0x3b] = 1;
8008067c          *(uint8_t*)((char*)arg2 + 0x77) = 1;
80080684          *(uint32_t*)((char*)arg2 + 0x80) = 0;
80080688          *(uint32_t*)((char*)arg2 + 0x78) = 0;
8008068c          arg2[0x3a] = 0xff;
80080694          *(uint8_t*)((char*)arg2 + 0x5b) = 0;
80080690          return sub_8007f438(arg1, arg2);
8008050c      }
8008050c      
80080520      arg2[0x3b] = 2;
80080520      
8008051c      if (*(uint32_t*)((char*)arg2 + 0x78))
8008051c      {
80080524          int32_t $s3_1 = 0;
80080564          int32_t $s0_2 = sub_800e4f14(
80080564              *(uint32_t*)((char*)arg2 + 0x14) - *(uint32_t*)((char*)arg2 + 0x20), 
80080564              arg1[2] - *(uint32_t*)((char*)arg2 + 0x28)) - sub_800e4f14(
80080564              *(uint32_t*)arg1 - *(uint32_t*)((char*)arg2 + 0x20), 
80080564              *(uint32_t*)((char*)arg2 + 0x1c) - *(uint32_t*)((char*)arg2 + 0x28));
80080564          
80080568          if ($s0_2 <= 0)
80080568          {
800805ac              int32_t $s0_4 = sub_800e4f14(
800805ac                  *(uint32_t*)((char*)arg2 + 8) - *(uint32_t*)((char*)arg2 + 0x14), 
800805ac                  arg1[2] - *(uint32_t*)((char*)arg2 + 0x1c)) - sub_800e4f14(
800805ac                  *(uint32_t*)arg1 - *(uint32_t*)((char*)arg2 + 0x14), 
800805ac                  *(uint32_t*)((char*)arg2 + 0x10) - *(uint32_t*)((char*)arg2 + 0x1c));
800805ac              
800805b0              if ($s0_4 <= 0)
800805b0              {
800805f4                  int32_t $s0_6 = sub_800e4f14(
800805f4                      *(uint32_t*)((char*)arg2 + 0x20) - *(uint32_t*)((char*)arg2 + 0x2c), 
800805f4                      arg1[2] - *(uint32_t*)((char*)arg2 + 0x34)) - sub_800e4f14(
800805f4                      *(uint32_t*)arg1 - *(uint32_t*)((char*)arg2 + 0x2c), 
800805f4                      *(uint32_t*)((char*)arg2 + 0x28) - *(uint32_t*)((char*)arg2 + 0x34));
800805f4                  
800805f8                  if ($s0_6 <= 0)
80080640                      $s3_1 = sub_800e4f14(
80080640                          *(uint32_t*)((char*)arg2 + 0x2c) - *(uint32_t*)((char*)arg2 + 8), 
80080640                          arg1[2] - *(uint32_t*)((char*)arg2 + 0x10)) - sub_800e4f14(
80080640                          *(uint32_t*)arg1 - *(uint32_t*)((char*)arg2 + 8), 
80080640                          *(uint32_t*)((char*)arg2 + 0x34)
80080640                              - *(uint32_t*)((char*)arg2 + 0x10)) < 1 ? 1 : 0;
800805b0              }
80080568          }
80080568          
80080644          if ($s3_1)
80080644          {
8008064c              *(uint8_t*)((char*)arg2 + 0x59) = 0;
80080654              arg2[0x2c] = 0;
800806ac              return 0;
80080644          }
8008051c      }
8008051c      
8008065c      return sub_8008031c(arg1, arg2);
800804e8  }


800806b4    int32_t sub_800806b4(int32_t* arg1, int16_t* arg2)

800806b4  {
800806cc      return sub_800804e8(arg1, arg2, 1);
800806b4  }


800806d4    int32_t sub_800806d4(int32_t* arg1, int32_t* arg2, int32_t* arg3)

800806d4  {
80080744      return sub_800e4f14(*(uint32_t*)arg1 - *(uint32_t*)arg2, arg3[2] - arg2[2])
80080744          - sub_800e4f14(*(uint32_t*)arg3 - *(uint32_t*)arg2, arg1[2] - arg2[2]);
800806d4  }


8008074c    int32_t sub_8008074c(int32_t* arg1, void* arg2, void* arg3, int32_t* arg4)

8008074c  {
800807b0      int32_t result = (
800807b0          sub_800806d4((char*)arg2 + 0x20, (char*)arg2 + 0x2c, arg1) < 0xfffe8000 ? 1 : 0) ^ 1;
800807b0      
800807c4      if (sub_800806d4((char*)arg2 + 0x2c, (char*)arg2 + 8, arg1) >= 0)
800807cc          result |= 8;
800807cc      
800807e4      if (sub_800806d4((char*)arg2 + 8, (char*)arg2 + 0x14, arg1) >= 0xfffe8000)
800807ec          result |= 2;
800807ec      
800807fc      if (sub_800806d4((char*)arg2 + 0x14, (char*)arg2 + 0x20, arg1) >= 0)
80080804          result |= 4;
80080804      
80080834      *(uint32_t*)arg4 = ((*(uint32_t*)((char*)arg3 + 0xc)
80080834          + *(uint32_t*)((char*)arg3 + 0x18) + *(uint32_t*)((char*)arg3 + 0x24)
80080834          + *(uint32_t*)((char*)arg3 + 0x30)) >> 2) - arg1[1];
80080860      return result;
8008074c  }


80080868    int32_t sub_80080868(void* arg1)

80080868  {
80080870      if ((int32_t)*(uint8_t*)((char*)arg1 + 0x77) != 2)
80080880          return 0x7f7f7f;
80080880      
80080884      char* $v0_1 = *(uint32_t*)((char*)arg1 + 0x7c);
80080888      int32_t $a2_1 = (int32_t)*(uint16_t*)((char*)arg1 + 2);
800808cc      int32_t $v0_7 =
800808cc          *(uint32_t*)((uint32_t)*(uint8_t*)((char*)arg1 + 0x75) * 0x70 + 0x6c) + 4;
800808d0      void* $v1_3 = (((uint32_t)*(uint8_t*)$v0_1 + $a2_1) << 3) + $v0_7;
800808d4      void* $a1_4 = (((uint32_t)$v0_1[1] + $a2_1) << 3) + $v0_7;
80080900      int24_t $a3_1 = (int24_t)*(uint32_t*)((int32_t)*(uint16_t*)((char*)$v1_3 + 0xe) << 2);
80080924      int24_t $a3_2 =
80080924          (int24_t)*(uint32_t*)((uint32_t)*(uint16_t*)((char*)$v1_3 + 6) << 0x10 >> 0xe);
80080954      int24_t $a3_3 =
80080954          (int24_t)*(uint32_t*)((uint32_t)*(uint16_t*)((char*)$a1_4 + 6) << 0x10 >> 0xe);
8008096c      int24_t $a3_4 =
8008096c          (int24_t)*(uint32_t*)((uint32_t)*(uint16_t*)((char*)$a1_4 + 0xe) << 0x10 >> 0xe);
800809cc      char var_27_1 = (char)(((uint32_t)*(uint8_t*)((char*)&$a3_1 + 1)
800809cc          + (uint32_t)*(uint8_t*)((char*)&$a3_2 + 1)
800809cc          + (uint32_t)*(uint8_t*)((char*)&$a3_3 + 1)
800809cc          + (uint32_t)*(uint8_t*)((char*)&$a3_4 + 1)) >> 2);
800809e8      char var_26_1 = (char)(((uint32_t)*(uint8_t*)((char*)&$a3_1 + 2)
800809e8          + (uint32_t)*(uint8_t*)((char*)&$a3_2 + 2)
800809e8          + (uint32_t)*(uint8_t*)((char*)&$a3_3 + 2)
800809e8          + (uint32_t)*(uint8_t*)((char*)&$a3_4 + 2)) >> 2);
800809ec      return (char)(((uint32_t)(uint8_t)$a3_1 + (uint32_t)(uint8_t)$a3_2
800809ec          + (uint32_t)(uint8_t)$a3_3 + (uint32_t)(uint8_t)$a3_4) >> 2);
80080868  }


800809f8    int32_t sub_800809f8(int16_t* arg1)

800809f8  {
80080a14      void* entry_$gp;
80080a14      
80080a14      if ((uint32_t)*(uint8_t*)(((int32_t)*(uint16_t*)arg1 << 5)
80080a14              + *(uint32_t*)((char*)entry_$gp + 0x278) + 0x15) & 0x44)
80080a48          return 1;
80080a48      
80080a1c      char* $a0 = *(uint32_t*)((char*)arg1 + 0x78);
80080a24      int32_t $v0_6;
80080a24      
80080a24      if (!$a0)
80080a38          $v0_6 = 0xe;
80080a24      else
80080a34          $v0_6 = (uint32_t)*(uint8_t*)$a0 & 0xf;
80080a34      
80080a40      return ($v0_6 ^ 8) < 1 ? 1 : 0;
800809f8  }


80080a50    int32_t sub_80080a50(int16_t* arg1)

80080a50  {
80080a54      int32_t $a2 = 0xffffffff;
80080a58      int32_t i_1 = 0xffffffff;
80080a60      void* const $v1 = &data_80110370;
80080a68      int32_t i = 0;
80080a70      void* entry_$gp;
80080a70      *(uint32_t*)((char*)entry_$gp + 0x290) += 1;
80080a70      
80080a98      do
80080a98      {
80080a74          int32_t $a0 = *(uint32_t*)((char*)$v1 + 0x1c);
80080a74          
80080a80          if ($a0 < $a2)
80080a80          {
80080a88              i_1 = i;
80080a8c              $a2 = $a0;
80080a80          }
80080a80          
80080a90          i += 1;
80080a9c          $v1 += 0x20;
80080a98      } while (i < 0x10);
80080a98      
80080ab4      *(uint32_t*)((i_1 << 5) + 0x8011038c) = *(uint32_t*)((char*)entry_$gp + 0x290);
80080abc      int32_t $t2 = *(uint32_t*)((char*)arg1 + 0x6c);
80080ac0      int32_t $t3 = *(uint32_t*)((char*)arg1 + 0x70);
80080ac4      *(uint32_t*)((i_1 << 5) + 0x80110380) = *(uint32_t*)((char*)arg1 + 0x68);
80080ac8      *(uint32_t*)((i_1 << 5) + 0x80110384) = $t2;
80080acc      *(uint32_t*)((i_1 << 5) + 0x80110388) = $t3;
80080ad4      int32_t $t2_1 = *(uint32_t*)((char*)arg1 + 0x60);
80080ad8      int32_t $t3_1 = *(uint32_t*)((char*)arg1 + 0x64);
80080adc      *(uint32_t*)((i_1 << 5) + 0x80110374) = *(uint32_t*)((char*)arg1 + 0x5c);
80080ae0      *(uint32_t*)((i_1 << 5) + 0x80110378) = $t2_1;
80080ae4      *(uint32_t*)((i_1 << 5) + 0x8011037c) = $t3_1;
80080af0      *(uint16_t*)((i_1 << 5) + &data_80110370) = *(uint16_t*)arg1;
80080afc      *(uint8_t*)((i_1 << 5) + 0x80110373) = arg1[0x3a];
80080b00      char result = *(uint8_t*)((char*)arg1 + 0x5b);
80080b08      *(uint8_t*)((i_1 << 5) + &data_80110372) = result;
80080b04      return result;
80080a50  }


80080b0c    int32_t sub_80080b0c(int16_t* arg1)

80080b0c  {
80080b10      int16_t* $a2 = &data_80110370;
80080b14      int32_t i = 0;
80080b18      char* $a1 = &data_80110372;
80080b20      int32_t $t1 = (int32_t)*(uint16_t*)arg1;
80080b28      void* entry_$gp;
80080b28      *(uint32_t*)((char*)entry_$gp + 0x290) += 1;
80080b28      
80080b70      do
80080b70      {
80080b5c          if ((int32_t)*(uint16_t*)$a2 == $t1 && (int32_t)$a1[1] == (int32_t)arg1[0x3a]
80080b5c              && (uint32_t)*(uint8_t*)$a1 == (int32_t)*(uint8_t*)((char*)arg1 + 0x5b))
80080b5c          {
80080b94              *(uint32_t*)((char*)$a2 + 0x1c) = *(uint32_t*)((char*)entry_$gp + 0x290);
80080b90              break;
80080b5c          }
80080b5c          
80080b64          $a1 = &$a1[0x20];
80080b68          i += 1;
80080b74          $a2 = &$a2[0x10];
80080b70      } while (i < 0x10);
80080b70      
80080b7c      if (i >= 0x10)
80080b84          return 0;
80080b84      
80080b9c      int32_t $t3 = *(uint32_t*)((char*)$a2 + 8);
80080ba0      int32_t $t4 = *(uint32_t*)((char*)$a2 + 0xc);
80080ba4      *(uint32_t*)((char*)arg1 + 0x5c) = *(uint32_t*)((char*)$a2 + 4);
80080ba8      *(uint32_t*)((char*)arg1 + 0x60) = $t3;
80080bac      *(uint32_t*)((char*)arg1 + 0x64) = $t4;
80080bb4      int32_t $t3_1 = *(uint32_t*)((char*)$a2 + 0x14);
80080bb8      int32_t $t4_1 = *(uint32_t*)((char*)$a2 + 0x18);
80080bbc      *(uint32_t*)((char*)arg1 + 0x68) = *(uint32_t*)((char*)$a2 + 0x10);
80080bc0      *(uint32_t*)((char*)arg1 + 0x6c) = $t3_1;
80080bc4      *(uint32_t*)((char*)arg1 + 0x70) = $t4_1;
80080bc8      return 1;
80080b0c  }


80080bd0    int32_t sub_80080bd0()

80080bd0  {
80080bd0      void* entry_$gp;
80080bd0      *(uint32_t*)((char*)entry_$gp + 0x290) = 0;
80080bd4      int32_t $a0 = 0;
80080be0      int16_t* $v1 = &data_80110370;
80080bfc      int32_t i;
80080bfc      
80080bfc      do
80080bfc      {
80080be4          *(uint16_t*)$v1 = 0xffff;
80080be8          *(uint8_t*)((char*)$v1 + 3) = 0xff;
80080bec          $v1[1] = 0;
80080bf0          *(uint32_t*)((char*)$v1 + 0x1c) = 0;
80080bf4          $a0 += 1;
80080bf8          i = $a0 < 0x10 ? 1 : 0;
80080c00          $v1 = &$v1[0x10];
80080bfc      } while (i);
80080bfc      
80080c04      return i;
80080bd0  }


80080c0c    int16_t sub_80080c0c(int16_t* arg1)

80080c0c  {
80080c30      if ((int32_t)arg1[2] != (int32_t)*(uint8_t*)((char*)arg1 + 0x5b)
80080c30          && sub_80080b0c(arg1) != 1)
80080c30      {
80080c4c          int32_t $v1_1 = (int32_t)*(uint8_t*)((char*)arg1 + 0x5b);
80080c54          int32_t var_30;
80080c54          int32_t var_20;
80080c54          int32_t var_1c_2;
80080c54          int32_t var_18_2;
80080c54          int32_t $v0_32;
80080c54          
80080c54          if ($v1_1 == 3)
80080c54          {
80080c68              int32_t $a0 =
80080c68                  *(uint32_t*)((char*)arg1 + 0x20) - *(uint32_t*)((char*)arg1 + 0x2c);
80080c6c              var_20 = $a0;
80080c7c              int32_t $v0_5 =
80080c7c                  *(uint32_t*)((char*)arg1 + 0x14) - *(uint32_t*)((char*)arg1 + 8);
80080c7c              
80080c80              if ($v0_5 < 0)
80080c88                  $v0_5 += 7;
80080c88              
80080c94              var_20 = $a0 + ($v0_5 >> 3);
80080ca4              int32_t $a0_1 =
80080ca4                  *(uint32_t*)((char*)arg1 + 0x24) - *(uint32_t*)((char*)arg1 + 0x30);
80080ca8              int32_t var_1c_1 = $a0_1;
80080cb8              int32_t $v0_10 =
80080cb8                  *(uint32_t*)((char*)arg1 + 0x18) - *(uint32_t*)((char*)arg1 + 0xc);
80080cb8              
80080cbc              if ($v0_10 < 0)
80080cc4                  $v0_10 += 7;
80080cc4              
80080cd0              var_1c_2 = $a0_1 + ($v0_10 >> 3);
80080ce0              int32_t $a0_2 =
80080ce0                  *(uint32_t*)((char*)arg1 + 0x28) - *(uint32_t*)((char*)arg1 + 0x34);
80080ce4              int32_t var_18_1 = $a0_2;
80080cf4              int32_t $v0_15 =
80080cf4                  *(uint32_t*)((char*)arg1 + 0x1c) - *(uint32_t*)((char*)arg1 + 0x10);
80080cf4              
80080cf8              if ($v0_15 < 0)
80080d00                  $v0_15 += 7;
80080d00              
80080d0c              var_18_2 = $a0_2 + ($v0_15 >> 3);
80080d1c              int32_t $a0_3 =
80080d1c                  *(uint32_t*)((char*)arg1 + 8) - *(uint32_t*)((char*)arg1 + 0x2c);
80080d20              var_30 = $a0_3;
80080d30              int32_t $v0_20 =
80080d30                  *(uint32_t*)((char*)arg1 + 0x14) - *(uint32_t*)((char*)arg1 + 0x20);
80080d30              
80080d34              if ($v0_20 < 0)
80080d3c                  $v0_20 += 7;
80080d3c              
80080d48              var_30 = $a0_3 + ($v0_20 >> 3);
80080d58              int32_t $a0_4 =
80080d58                  *(uint32_t*)((char*)arg1 + 0xc) - *(uint32_t*)((char*)arg1 + 0x30);
80080d5c              int32_t var_2c_1 = $a0_4;
80080d6c              int32_t $v0_25 =
80080d6c                  *(uint32_t*)((char*)arg1 + 0x18) - *(uint32_t*)((char*)arg1 + 0x24);
80080d6c              
80080d70              if ($v0_25 < 0)
80080d78                  $v0_25 += 7;
80080d78              
80080d84              int32_t var_2c_2 = $a0_4 + ($v0_25 >> 3);
80080d94              int32_t $a0_5 =
80080d94                  *(uint32_t*)((char*)arg1 + 0x10) - *(uint32_t*)((char*)arg1 + 0x34);
80080d98              int32_t var_28_1 = $a0_5;
80080da8              int32_t $v0_30 =
80080da8                  *(uint32_t*)((char*)arg1 + 0x1c) - *(uint32_t*)((char*)arg1 + 0x28);
80080da8              
80080dac              if ($v0_30 < 0)
80080db4                  $v0_30 += 7;
80080db4              
80080dc0              $v0_32 = $a0_5 + ($v0_30 >> 3);
80080c54          }
80080c54          else if ($v1_1 != 2)
80080dc4          {
80080e50              var_20 = *(uint32_t*)((char*)arg1 + 0x20) - *(uint32_t*)((char*)arg1 + 0x2c);
80080e64              var_1c_2 =
80080e64                  *(uint32_t*)((char*)arg1 + 0x24) - *(uint32_t*)((char*)arg1 + 0x30);
80080e78              var_18_2 =
80080e78                  *(uint32_t*)((char*)arg1 + 0x28) - *(uint32_t*)((char*)arg1 + 0x34);
80080e8c              var_30 = *(uint32_t*)((char*)arg1 + 8) - *(uint32_t*)((char*)arg1 + 0x2c);
80080ea0              int32_t var_2c_4 =
80080ea0                  *(uint32_t*)((char*)arg1 + 0xc) - *(uint32_t*)((char*)arg1 + 0x30);
80080eb0              $v0_32 = *(uint32_t*)((char*)arg1 + 0x10) - *(uint32_t*)((char*)arg1 + 0x34);
80080dc4          }
80080dc4          else
80080dc4          {
80080ddc              var_20 = *(uint32_t*)((char*)arg1 + 0x14) - *(uint32_t*)((char*)arg1 + 8);
80080df0              var_1c_2 = *(uint32_t*)((char*)arg1 + 0x18) - *(uint32_t*)((char*)arg1 + 0xc);
80080e04              var_18_2 =
80080e04                  *(uint32_t*)((char*)arg1 + 0x1c) - *(uint32_t*)((char*)arg1 + 0x10);
80080e18              var_30 = *(uint32_t*)((char*)arg1 + 0x14) - *(uint32_t*)((char*)arg1 + 0x20);
80080e2c              int32_t var_2c_3 =
80080e2c                  *(uint32_t*)((char*)arg1 + 0x18) - *(uint32_t*)((char*)arg1 + 0x24);
80080e3c              $v0_32 = *(uint32_t*)((char*)arg1 + 0x1c) - *(uint32_t*)((char*)arg1 + 0x28);
80080dc4          }
80080dc4          
80080eb4          int32_t var_28_2 = $v0_32;
80080ed4          *(uint32_t*)((char*)arg1 + 0x68) = var_20;
80080ed8          *(uint32_t*)((char*)arg1 + 0x6c) = var_1c_2;
80080edc          *(uint32_t*)((char*)arg1 + 0x70) = var_18_2;
80080ee0          sub_800eb440(&var_20, &var_30, &arg1[0x2e]);
80080ee8          sub_8009e4e0(&arg1[0x2e]);
80080ee8          
80080efc          if (0xffff < *(uint32_t*)((char*)arg1 + 0x60))
80080f04              *(uint32_t*)((char*)arg1 + 0x60) = 0xfff9;
80080f04          
80080f08          sub_8009e4e0(&arg1[0x34]);
80080f10          sub_80080a50(arg1);
80080c30      }
80080c30      
80080f24      int16_t result = (int16_t)((uint32_t)*(uint8_t*)((char*)arg1 + 0x5b) << 0x18 >> 0x18);
80080f28      arg1[2] = result;
80080f3c      return result;
80080c0c  }


80080f44    void* sub_80080f44(int16_t* arg1)

80080f44  {
80080f50      sub_80080c0c(arg1);
80080f64      return &arg1[0x2e];
80080f44  }


80080f6c    void* sub_80080f6c(int16_t* arg1)

80080f6c  {
80080f78      sub_80080c0c(arg1);
80080f8c      return &arg1[0x34];
80080f6c  }


80080f94    int32_t sub_80080f94(int32_t* arg1, int16_t* arg2, int32_t arg3)

80080f94  {
80080fac      int32_t result = sub_800804e8(arg1, arg2, arg3);
80080fac      
80080fbc      if (*(uint32_t*)((char*)arg2 + 0x78))
80080fbc      {
80081000          int32_t $s0_2 = sub_800e4f14(
80081000              *(uint32_t*)((char*)arg2 + 0x20) - *(uint32_t*)((char*)arg2 + 8), 
80081000              arg1[2] - *(uint32_t*)((char*)arg2 + 0x10)) - sub_800e4f14(
80081000              *(uint32_t*)arg1 - *(uint32_t*)((char*)arg2 + 8), 
80081000              *(uint32_t*)((char*)arg2 + 0x28) - *(uint32_t*)((char*)arg2 + 0x10));
80081008          char $v0_3 = 2;
80081008          
80081004          if ($s0_2 > 0)
8008100c              $v0_3 = 1;
8008100c          
80081010          *(uint8_t*)((char*)arg2 + 0x5b) = $v0_3;
80080fbc      }
80080fbc      
80081028      return result;
80080f94  }


80081030    int32_t sub_80081030(int32_t* arg1, int32_t arg2, int32_t arg3, int32_t arg4)

80081030  {
80081054      void var_b8;
80081054      sub_800eb508(&var_b8, arg2);
80081064      void var_90;
80081064      sub_800eb56c(&var_90, arg3);
80081074      void var_68;
80081074      sub_800eb5d0(&var_68, arg4);
80081088      int32_t var_40;
80081088      sub_8009e850(&var_68, &var_90, &var_40);
80081098      sub_8009e850(&var_40, &var_b8, arg1);
800810a8      var_40 = arg1[3];
800810ac      int32_t $v0_1 = arg1[4];
800810b8      int32_t result = arg1[5];
800810c8      int32_t $v1 = arg1[8];
800810d0      arg1[3] = -(arg1[6]);
800810d4      int32_t $v0_4 = arg1[7];
800810dc      arg1[5] = -($v1);
800810e4      arg1[4] = -($v0_4);
800810f0      arg1[6] = var_40;
800810fc      arg1[7] = $v0_1;
80081108      arg1[8] = result;
80081120      return result;
80081030  }


80081128    uint32_t sub_80081128(int32_t* arg1)

80081128  {
8008113c      *(uint32_t*)arg1;
80081140      sub_80085a2c(arg1[1], &arg1[2]);
80081158      return sub_800e2614();
80081128  }


80081160    int32_t sub_80081160(int32_t* arg1, int32_t* arg2)

80081160  {
8008116c      *(uint32_t*)arg2 = -(*(uint32_t*)arg1);
8008117c      arg2[1] = -(arg1[1]);
8008118c      arg2[2] = -(arg1[2]);
80081198      arg2[3] = arg1[3];
800811a4      arg2[4] = arg1[4];
800811b0      arg2[5] = arg1[5];
800811c0      arg2[6] = -(arg1[6]);
800811d0      arg2[7] = -(arg1[7]);
800811dc      int32_t result = -(arg1[8]);
800811e4      arg2[8] = result;
800811e0      return result;
80081160  }


800811e8    int32_t sub_800811e8(int32_t arg1, int32_t* arg2)

800811e8  {
80081200      int32_t $s3 = 0;
80081210      int32_t $s0 = arg1 * 0x110;
