/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013e000 
---  0x8013e000-0x8013e018 

Sections:
0x8013e000-0x8013e018  .synthetic_builtins  {External}
800895cc          
800895d4          if ($t3_3 < 0)
800895e0              $t3_3 = 0;
800895e0          
800895fc          if ($t3_3 || arg1[0x98] & 4)
800895fc          {
8008961c              sub_80085f8c(arg1, 2, 0x12, 2, var_38, $s3, 0);
80089670              arg1[0x130] |= 1;
800895fc          }
800895c4      }
800895c4      else if (arg1[0x130] & 1)
8008963c      {
8008965c          sub_80085f8c(arg1, 3, 0x12, 2, var_38, 0, 0);
80089670          arg1[0x130] -= 1;
8008963c      }
8008963c      
80089674      int32_t result;
80089674      
80089674      if (!$s4)
80089674      {
800896f4          result = arg1[0x130] & 2;
800896f4          
800896f8          if (result)
800896f8          {
80089718              sub_80085f8c(arg1, 5, 0x14, 2, var_38, 0, 0);
80089728              result = arg1[0x130] - 2;
8008972c              arg1[0x130] = result;
800896f8          }
80089674      }
80089674      else
80089674      {
8008967c          int32_t $t3_6 = var_30;
8008967c          
80089684          if ($t3_6 < 0)
80089690              $t3_6 = 0;
80089690          
80089698          if (!$t3_6)
800896a8              result = arg1[0x98] & 4;
800896a8          
800896ac          if ($t3_6 || result)
800896ac          {
800896d8              sub_80085f8c(arg1, 4, 0x14, 2, var_38, ($s4 + ($s4 >> 0x1f)) >> 1, 0);
800896e8              result = arg1[0x130] | 2;
8008972c              arg1[0x130] = result;
800896ac          }
80089674      }
80089674      
80089758      return result;
800878cc  }


80089760    int32_t sub_80089760(void* arg1)

80089760  {
80089768      if (*(uint32_t*)((char*)arg1 + 0x268) > 0)
80089768      {
80089774          *(uint16_t*)((char*)arg1 + 6) = 0;
80089770          return &data_80110000;
80089768      }
80089768      
800897b8      int16_t result = *(uint16_t*)((char*)arg1 + 8);
800897c8      *(uint16_t*)((char*)arg1 + 6) = result;
800897c4      return result;
80089760  }


800897cc    int32_t sub_800897cc(int32_t* arg1)

800897cc  {
800897e8      if (arg1[0x4b] >= 0x3334)
800897e8      {
800897fc          if (arg1[0x130] & 4)
800897fc          {
80089814              sub_80085f8c(arg1, 5, 0x14, 1, 0, 0, 0);
80089828              arg1[0x130] -= 4;
800897fc          }
800897fc          
8008982c          return sub_800878cc(arg1);
800897e8      }
800897e8      
80089868      int32_t result;
80089868      
80089868      if (arg1[0x62] >= 0x3333 || 0x20000 >= arg1[0x30])
80089868      {
800898b4          sub_80085f8c(arg1, 5, 0x14, 1, 0, 0, 0);
800898c4          result = arg1[0x130] - 4;
80089868      }
80089868      else
80089868      {
80089888          sub_80085f8c(arg1, 4, 0x14, 1, *(uint32_t*)((arg1[0x70] << 2) - 0x7fef06c0), 
80089888              0xa0000, 0);
80089898          result = arg1[0x130] | 4;
80089868      }
80089868      
800898c8      arg1[0x130] = result;
800898d4      return result;
800897cc  }


800898dc    uint32_t sub_800898dc(int32_t* arg1)

800898dc  {
800898f0      int32_t $v0 = arg1[0x64];
800898fc      arg1[0x1e5] = 0;
800898fc      
800898f8      if ($v0)
800898f8      {
80089900          arg1[0x6d] = $v0;
8008990c          int32_t $v1_1 = arg1[0x65];
80089918          arg1[0x6e] = 0;
80089918          
80089914          if (!$v1_1)
80089924              arg1[0x6c] = 0;
80089914          else
80089920              arg1[0x6c] = $v1_1;
800898f8      }
800898f8      
80089940      if ((uint32_t)arg1[0x24] || !(uint32_t)*(uint8_t*)((char*)arg1 + 0x91))
80089940      {
80089948          void* $v0_3 = arg1[0x119];
8008994c          arg1[0x212] = 0;
80089950          arg1[0x213] = 0;
80089964          arg1[0x216] = -(*(uint32_t*)((char*)$v0_3 + 0x154));
80089960          return sub_80086b38(arg1);
80089940      }
80089940      
80089970      sub_8006c974(arg1);
80089978      sub_80086b38(arg1);
80089980      sub_800897cc(arg1);
800899a4      int32_t $v0_16;
800899a4      
800899a4      if (!(arg1[0x98] & 4) || (uint32_t)arg1[0x5f])
800899a4      {
800899c0          int32_t $a0_5 = arg1[0x215];
800899c4          int32_t $v1_3 = arg1[0x103];
800899cc          arg1[0x214] = (arg1[0x214] * 0xf + arg1[0x105]) >> 4;
800899e0          $v0_16 = ($a0_5 * 0xf + $v1_3) >> 4;
800899a4      }
800899a4      else
800899a4      {
800899f8          int32_t $a0_7 = arg1[0x215];
800899fc          int32_t $v1_5 = arg1[0x103];
80089a04          arg1[0x214] = (arg1[0x214] * 7 + arg1[0x105]) >> 3;
80089a14          $v0_16 = ($a0_7 * 7 + $v1_5) >> 3;
800899a4      }
800899a4      
80089a18      arg1[0x215] = $v0_16;
80089a24      int32_t $a0_8 = -(arg1[0x61]);
80089a2c      int32_t $v0_25 = $a0_8;
80089a2c      
80089a28      if ($a0_8 < 0)
80089a30          $v0_25 = $a0_8 + 0x1f;
80089a30      
80089a34      int32_t $v1_6 = $v0_25 >> 5;
80089a40      int32_t $v0_27 = $v1_6 < 0xfffff5c4 ? 1 : 0;
80089a40      
80089a3c      if ($v1_6 >= 0x51f)
80089a48          $v0_27 = 0;
80089a48      
80089a50      int32_t $s1_1 = 0xfffff5c3;
80089a50      
80089a4c      if (!$v0_27)
80089a4c      {
80089a58          int32_t $v0_28 = $a0_8;
80089a58          
80089a54          if ($a0_8 < 0)
80089a5c              $v0_28 = $a0_8 + 0x1f;
80089a5c          
80089a60          int32_t $v1_7 = $v0_28 >> 5;
80089a6c          $s1_1 = 0x51e;
80089a6c          
80089a68          if ($v1_7 < 0x51f)
80089a70              $s1_1 = $v1_7;
80089a4c      }
80089a4c      
80089a80      int32_t $a0_10 = arg1[0x215] * 3;
80089a90      int32_t $v0_32 =
80089a90          sub_800e4328(($a0_10 + ($a0_10 >> 0x1f)) >> 1, *(uint32_t*)(arg1[0x119] + 0x14c));
80089a90      
80089a98      if ($v0_32 < 0)
80089aa0          $v0_32 = -($v0_32);
80089aa0      
80089aa4      int32_t $a1_2 = arg1[0x218];
80089aac      int32_t $a0_13 = arg1[0x215];
80089ab0      int32_t $v1_10 = *(uint32_t*)(arg1[0x119] + 0x154);
80089ab8      arg1[0x213] = $a0_13;
80089ac4      arg1[0x216] = $s1_1 - $v0_32 - $v1_10;
80089ac0      int32_t $v0_35 = sub_800e4328($a0_13, $a1_2);
80089ac8      int32_t $a1_3 = arg1[0x217];
80089acc      int32_t $a0_14 = arg1[0x214];
80089ad0      arg1[0x213] = $v0_35;
80089ad4      int32_t $a0_15 = -($a0_14);
80089adc      arg1[0x212] = $a0_15;
80089ad8      int32_t $v0_36 = sub_800e4328($a0_15, $a1_3);
80089ae0      void* $v1_11 = arg1[0xa2];
80089ae8      arg1[0x212] = $v0_36;
80089af8      uint32_t result = $v0_36 >> 0x1f;
80089af8      
80089af4      if (*(uint32_t*)((char*)$v1_11 + 0x40) != 1)
80089b0c          result = $v0_36 >> 0x1f;
80089b0c      
80089b08      if (*(uint32_t*)((char*)$v1_11 + 0x40) == 1 || !(arg1[0x98] & 4))
80089b08      {
80089b14          int32_t $v1_13 = arg1[0x213];
80089b1c          arg1[0x212] = ($v0_36 + result) >> 1;
80089b20          result = $v1_13 >> 0x1f;
80089b2c          arg1[0x213] = ($v1_13 + result) >> 1;
80089b08      }
80089b08      
80089b3c      return result;
800898dc  }


80089b44    int32_t sub_80089b44(void* arg1, int32_t* arg2, int32_t* arg3)

80089b44  {
80089b74      int32_t $a1 = 0xffffffff;
80089ba0      int32_t $a3 = *(uint32_t*)(*(uint32_t*)((char*)arg1 + 0x254) * 0xb4 + 0x80113614);
80089ba8      void* entry_$gp;
80089ba8      
80089ba8      if (*(uint32_t*)((char*)entry_$gp + 0x2ac) >= 3)
80089ba8      {
80089bc0          int32_t $v1_4 = $a1 + $a1 * 0xa * $a3;
80089bc0          
80089bc4          if ($v1_4 < 0)
80089c3c              *(uint32_t*)arg2 = $v1_4;
80089bc4          else
80089bc4          {
80089be0              int32_t $a1_1 = $v1_4;
80089be0              
80089bdc              if ($v1_4 >= 0)
80089be4                  $a1_1 = $v1_4;
80089be4              
80089bec              *(uint32_t*)arg2 = $a1_1;
80089bc4          }
80089ba8      }
80089ba8      else if ($a1 < 0)
80089c3c          *(uint32_t*)arg2 = $a1;
80089c00      else
80089c00      {
80089c1c          int32_t $v1_5 = $a1;
80089c1c          
80089c18          if ($a1 >= 0)
80089c20              $v1_5 = $a1;
80089c20          
80089c28          *(uint32_t*)arg2 = $v1_5;
80089c00      }
80089c00      
80089c60      int32_t $s0 = $a3 & 1;
80089c74      uint32_t $v0_18;
80089c74      
80089c74      if (sub_80072e68())
80089c74      {
80089c8c          void* $v0_14 = *(uint32_t*)arg2 << 5;
80089c94          uint32_t $a2 = (uint32_t)*(uint8_t*)((char*)$v0_14 + 0x1d);
80089c9c          uint32_t $a1_2 = $a2 >> 4;
80089ca0          int32_t $lo_2 = ((uint32_t)*(uint8_t*)((char*)$v0_14 + 0x1e) << 0xf) * $a1_2;
80089cb0          int32_t $a2_1 = $a2 & 0xf;
80089cb8          int32_t $a1_3 = $a1_2 + $a2_1;
80089cc0          int32_t $v0_17 =
80089cc0              $lo_2 + ((uint32_t)*(uint8_t*)((char*)$v0_14 + 0x1f) << 0xf) * $a2_1;
80089cc8          int32_t $v1_8 = ($v0_17 >> 1) - $lo_2;
80089ccc          int32_t $lo_4 = $v0_17 / $a1_3;
80089ccc          
80089cd0          if (!$a1_3)
80089cd8              breakpoint();
80089cd8          
80089ce8          if ($a1_3 == 0xffffffff && $v0_17 == 0x80000000)
80089cf0              breakpoint();
80089cf0          
80089cfc          $v0_18 = $v1_8 + $lo_4;
80089cfc          
80089cf8          if (!$s0)
80089d04              $v0_18 = $v1_8 - $lo_4;
80089c74      }
80089c74      else if (!$s0)
80089d08      {
80089d50          int32_t $v0_28 =
80089d50              -(((uint32_t)*(uint8_t*)((*(uint32_t*)arg2 << 5) + 0x1e) << 0xf));
80089d5c          $v0_18 = ($v0_28 + ($v0_28 >> 0x1f)) >> 1;
80089d08      }
80089d08      else
80089d2c          $v0_18 = (uint32_t)*(uint8_t*)((*(uint32_t*)arg2 << 5) + 0x1f) << 0xe;
80089d2c      
80089d60      *(uint32_t*)arg3 = $v0_18;
80089d68      arg3[1] = 0x8000;
80089d6c      arg3[2] = 0;
80089d80      return 0x8000;
80089b44  }


80089d88    int32_t sub_80089d88(int32_t* arg1, int32_t arg2)

80089d88  {
80089d9c      sub_8008607c(arg1);
80089da8      arg1[0xa0] = 0;
80089dac      arg1[0xa1] = 0;
80089dc0      int32_t* $a0 = arg1;
80089dc0      
80089dbc      if (arg2 < 0)
80089dbc      {
80089dcc          int32_t $v1_1 = *(uint32_t*)arg1[0xa2];
80089e04          int32_t $a2_1;
80089e04          
80089e04          if ($v1_1 == 0x21 || $v1_1 == 0x24 || $v1_1 == 0x26 || $v1_1 == 0x27
80089e04                  || $v1_1 == 0x2f || $v1_1 == 0x30 || $v1_1 == 0x31)
80089e10              $a2_1 = 0x190000;
80089e04          else if ($v1_1 == 0x22 || $v1_1 == 0x25 || $v1_1 == 0x29 || $v1_1 == 0x2b
80089e04                  || $v1_1 == 0x2c)
80089e40              $a2_1 = 0x110000;
80089e34          else
80089e34          {
80089e4c              int32_t $v0_3 = *(uint32_t*)arg1[0x119];
80089e4c              
80089e54              if ($v0_3 < 0)
80089e5c                  $v0_3 += 0x7f;
80089e5c              
80089e60              $a2_1 = $v0_3 >> 7;
80089e34          }
80089e34          
80089e88          int32_t var_30_1 = arg1[0x4f];
80089e84          sub_800a1be8(arg1, arg2 | 0x100, $a2_1, $a2_1, arg1[0x4d], arg1[0x4e]);
80089e8c          $a0 = arg1;
80089dbc      }
80089dbc      
80089e94      void var_28;
80089e94      int32_t var_18;
80089e94      sub_80089b44($a0, &var_18, &var_28);
80089ea4      int32_t $v1_2 = var_18;
80089ea4      
80089eb8      if (0 >= $v1_2)
80089ec8          arg1[0xd3] = $v1_2;
80089eb8      else
80089ec4          arg1[0xd3] = 0 - $v1_2;
80089ec4      
80089efc      sub_800a179c(arg1, var_18, &var_28, 1);
80089f08      arg1[0x9a] = 1;
80089f10      arg1[0x99] = 0;
80089f48      arg1[1] = arg1[2];
80089f4c      sub_80089760(arg1);
80089f54      int32_t i = 0;
80089f60      int32_t* $v1_4 = arg1;
80089f68      arg1[0x118] = 0;
80089f6c      arg1[0x117] = 0;
80089f70      arg1[0x116] = 0;
80089f74      *(uint8_t*)((char*)arg1 + 0x459) = 0;
80089f78      arg1[0x9c] = 0x10000;
80089f7c      arg1[0x1cc] = 0x10000;
80089f80      arg1[0x1cd] = 0;
80089f84      arg1[0xfb] = 0;
80089f88      arg1[0x9d] = 0;
80089f8c      arg1[0x9e] = 0;
80089f9c      __builtin_memset(&arg1[0xfd], 0, 0x48);
80089f9c      
8008a010      do
8008a010      {
80089fdc          $v1_4[0xa3] = 0;
80089fe0          $v1_4[0xa4] = 0;
80089fe4          $v1_4[0xa5] = 0;
80089fe8          $v1_4[0xa6] = 0;
80089fec          $v1_4[0xa7] = 0x10000;
80089ff0          __builtin_memset(&$v1_4[0xa8], 0, 0x18);
8008a004          $v1_4[0xae] = 1;
8008a008          i += 1;
8008a014          $v1_4 = &$v1_4[0xc];
8008a010      } while (i < 4);
8008a010      
8008a01c      *(uint8_t*)((char*)arg1 + 0x43e) = 1;
8008a020      *(uint8_t*)((char*)arg1 + 0x442) = 1;
8008a024      *(uint8_t*)((char*)arg1 + 0x441) = 1;
8008a02c      __builtin_memset(&arg1[0x11a], 0, 0x14);
8008a040      arg1[0x121] = 0;
8008a044      arg1[0x122] = 0;
8008a048      arg1[0x10f] = 0;
8008a04c      *(uint8_t*)((char*)arg1 + 0x43d) = 0;
8008a050      arg1[0x113] = 0;
8008a054      *(uint8_t*)((char*)arg1 + 0x443) = 0;
8008a058      arg1[0x111] = 0;
8008a05c      *(uint8_t*)((char*)arg1 + 0x43f) = 0;
8008a060      arg1[0x110] = 0;
8008a064      arg1[0x114] = 0;
8008a068      *(uint8_t*)((char*)arg1 + 0x445) = 0;
8008a06c      *(uint8_t*)((char*)arg1 + 0x446) = 0;
8008a088      *(uint8_t*)((char*)arg1 + 0x447) = 0;
8008a090      *(uint8_t*)((char*)arg1 + 0x449) = 0;
8008a094      arg1[0x112] = 0;
8008a098      arg1[0x115] = 0;
8008a09c      *(uint8_t*)((char*)arg1 + 0x44a) = 0;
8008a0a0      *(uint8_t*)((char*)arg1 + 0x44b) = 0;
8008a0a4      arg1[0x11f] = 0;
8008a0a8      arg1[0x123] = 0;
8008a0ac      arg1[0x130] = 0;
8008a0b0      arg1[0x121] = 0;
8008a0b8      arg1[0x122] = 0;
8008a0b4      sub_800671ec(arg1);
8008a0bc      int32_t* $v0_12 = arg1[0xa2];
8008a0c0      arg1[0x1e5] = 0;
8008a0c4      arg1[0x1e4] = 0;
8008a0c8      arg1[0x1e2] = 0;
8008a0cc      arg1[0x1e3] = 0;
8008a0d0      arg1[0x5f] = 0;
8008a0d4      arg1[0x63] = 0;
8008a0d8      arg1[0x6b] = 0;
8008a0dc      arg1[0x64] = 0;
8008a0e0      arg1[0x65] = 0;
8008a0e4      arg1[0x67] = 0;
8008a0e8      arg1[0x61] = 0;
8008a0ec      arg1[0x5d] = 0;
8008a0f0      arg1[0x30] = 0;
8008a0f4      __builtin_memset(&arg1[0x212], 0, 0x1c);
8008a110      int32_t result = *(uint32_t*)$v0_12 < 0x1d ? 1 : 0;
8008a110      
8008a114      if (result)
8008a114      {
8008a11c          void* $v0_14 = arg1[0x119];
8008a130          int32_t $v0_15 = sub_800e4404(*(uint32_t*)((char*)$v0_14 + 0x148), 
8008a130              *(uint32_t*)((char*)$v0_14 + 0x138) * 3);
8008a138          void* $v1_6 = arg1[0x119];
8008a13c          arg1[0x217] = $v0_15;
8008a148          result = sub_800e4404(*(uint32_t*)((char*)$v1_6 + 0x14c), 
8008a148              *(uint32_t*)((char*)$v1_6 + 0x138) << 1);
8008a154          arg1[0x218] = result;
8008a114      }
8008a114      
8008a16c      return result;
80089d88  }


8008a174    int32_t sub_8008a174(void* arg1, int32_t arg2)

8008a174  {
8008a194      char* $s2 = nullptr;
8008a19c      char* $s3 = nullptr;
8008a1a4      int32_t* $s4 = nullptr;
8008a1ac      int32_t* $s0 = nullptr;
8008a1ac      
8008a1b4      if (arg2 < 0)
8008a1b4      {
8008a1d4          void var_108;
8008a1d4          void* $a0_1 = &var_108;
8008a1d0          void* $a0_2;
8008a1d0          
8008a1d0          if (!sub_800675d8(**(uint32_t**)((char*)arg1 + 0x288)))
8008a1d0          {
8008a204              sub_800e44bc($a0_1, "%sSTDR.qda", 0);
8008a20c              $a0_2 = &var_108;
8008a1d0          }
8008a1d0          else
8008a1d0          {
8008a1e8              sub_800e44bc($a0_1, "%s%s.qda", 0);
8008a1f4              $a0_2 = &var_108;
8008a1d0          }
8008a1d0          
8008a218          $s3 = sub_800e5d5c($a0_2, 0x10);
8008a224          int32_t* $v0_4;
8008a224          int32_t $a2_1;
8008a224          $v0_4 = sub_800bba08(0, $s3);
8008a234          int32_t $v1_2 = **(uint32_t**)((char*)arg1 + 0x288);
8008a238          $s4 = $v0_4;
8008a244          void var_38;
8008a244          void* $a0_3 = &var_38;
8008a244          
8008a240          if ($v1_2 >= 0x1d)
8008a274              sub_800e44bc($a0_3, "ptram.dat", $a2_1);
8008a240          else
8008a260              sub_800e44bc($a0_3, "p%s.dat", $v1_2 * 5 + "MSLK");
8008a260          
8008a290          void var_a0;
8008a290          sub_800e44bc(&var_a0, "%sdusty.viv", 0);
8008a2a4          $s2 = sub_800e57a8(&var_a0);
8008a2d8          $s0 = sub_800bba08(0, sub_800e6218($s2, &var_38));
8008a2d8          
8008a2d4          if (arg2 < 0)
8008a2d4          {
8008a2e0              sub_80067314(arg1, $s4);
8008a2e8              sub_800671ec(arg1);
8008a310              *(uint32_t*)((char*)arg1 + 0x464) = sub_800e533c("carSpecs", 0x1d0, 0);
8008a30c              sub_800a86c8(arg1, $s0);
8008a30c              
8008a320              if (*(uint32_t*)((char*)arg1 + 0x260) & 4)
8008a328                  sub_800a8964(arg1);
8008a2d4          }
8008a1b4      }
8008a1b4      
8008a338      *(uint32_t*)((char*)arg1 + 0x4c4) = sub_800a1568;
8008a344      *(uint32_t*)((char*)arg1 + 0x4c8) = sub_800b502c;
8008a350      *(uint32_t*)((char*)arg1 + 0x4cc) = sub_80091fe4;
8008a35c      *(uint32_t*)((char*)arg1 + 0x4d0) = sub_800b81fc;
8008a368      *(uint32_t*)((char*)arg1 + 0x4d4) = sub_800ad544;
8008a374      *(uint32_t*)((char*)arg1 + 0x4d8) = sub_800a3674;
8008a380      *(uint32_t*)((char*)arg1 + 0x4dc) = sub_800a1e68;
8008a38c      *(uint32_t*)((char*)arg1 + 0x4e0) = sub_800a20e8;
8008a398      *(uint32_t*)((char*)arg1 + 0x4e4) = sub_800918cc;
8008a3a8      int32_t $v1_5 = *(uint32_t*)((char*)arg1 + 0x260) & 2;
8008a3b0      *(uint32_t*)((char*)arg1 + 0x4e8) = sub_800898dc;
8008a3b0      
8008a3ac      if ($v1_5)
8008a3ac      {
8008a3bc          *(uint32_t*)((char*)arg1 + 0x4cc) = sub_80091fdc;
8008a3c8          *(uint32_t*)((char*)arg1 + 0x4d4) = sub_80069b84;
8008a3d4          *(uint32_t*)((char*)arg1 + 0x4c8) = 0;
8008a3d8          *(uint32_t*)((char*)arg1 + 0x4e0) = sub_800a21f8;
8008a3ac      }
8008a3ac      
8008a3e8      void* $a0_11;
8008a3e8      
8008a3e8      if (!(*(uint32_t*)((char*)arg1 + 0x260) & 4))
8008a41c          $a0_11 = arg1;
8008a3e8      else
8008a400          $a0_11 = arg1;
8008a400      
8008a420      sub_800aef2c($a0_11, arg2);
8008a434      int32_t result = arg2 < 0 ? 1 : 0;
8008a434      
8008a438      if (!result)
8008a47c          return result;
8008a47c      
8008a440      sub_800bbad0($s4);
8008a448      sub_800bbad0($s0);
8008a450      sub_800e5540($s2);
8008a458      return sub_800e5540($s3);
8008a174  }


8008a484    int32_t sub_8008a484(void* arg1)

8008a484  {
8008a490      sub_800674e8(arg1);
8008a498      void* $a0 = *(uint32_t*)((char*)arg1 + 0x464);
8008a498      
8008a4a0      if ($a0)
8008a4a0      {
8008a4a8          sub_800e5540($a0);
8008a4b0          *(uint32_t*)((char*)arg1 + 0x464) = 0;
8008a4a0      }
8008a4a0      
8008a4c4      return sub_800aec78(arg1);
8008a484  }


8008a4cc    int32_t sub_8008a4cc()

8008a4cc  {
8008a4cc      void* entry_$gp;
8008a4cc      int32_t $a2 = *(uint32_t*)((char*)entry_$gp + 0x2a8);
8008a4d8      int32_t $s0 = 0;
8008a4d8      
8008a4e0      if ($a2 > 0)
8008a4e0      {
8008a4ec          int32_t* $a1_1 = &data_8010fb20;
8008a4f4          int32_t* const $v1_1 = &data_8010f9dc;
8008a4fc          int32_t* $a0_1 = &data_8010fafc;
8008a4fc          
8008a520          do
8008a520          {
8008a504              $s0 += 1;
8008a508              *(uint32_t*)$a0_1 = *(uint32_t*)$v1_1;
8008a50c              int32_t $v0_2 = *(uint32_t*)$v1_1;
8008a510              $v1_1 = &$v1_1[1];
8008a514              $a0_1 = &$a0_1[1];
8008a518              *(uint32_t*)$a1_1 = $v0_2;
8008a524              $a1_1 = &$a1_1[1];
8008a520          } while ($s0 < $a2);
8008a520          
8008a528          $s0 = 0;
8008a4e0      }
8008a4e0      
8008a530      int32_t* const $s1 = &data_8010f9dc;
8008a530      
8008a544      while (true)
8008a544      {
8008a544          int32_t $a1_2 = $s0;
8008a544          
8008a540          if ($s0 >= *(uint32_t*)((char*)entry_$gp + 0x2a8))
8008a540              break;
8008a540          
8008a548          int32_t* $a0_2 = *(uint32_t*)$s1;
8008a54c          $s1 = &$s1[1];
8008a554          $s0 += 1;
8008a550          sub_80089d88($a0_2, $a1_2);
8008a544      }
8008a544      
8008a560      int32_t $s0_1 = 0;
8008a56c      int32_t result;
8008a56c      
8008a56c      while (true)
8008a56c      {
8008a574          result = $s0_1 << 5;
8008a574          
8008a570          if ($s0_1 >= sub_800a6004())
8008a570              break;
8008a570          
8008a580          $s0_1 += 1;
8008a588          *(uint32_t*)(result + 0x10) = 0;
8008a58c          *(uint32_t*)(result + 0x14) = 0;
8008a590          *(uint32_t*)(result + 0x18) = 0;
8008a598          *(uint32_t*)(result + 0x1c) = 0;
8008a56c      }
8008a56c      
8008a5a8      *(uint32_t*)((char*)entry_$gp + 0x2c8) = 0;
8008a5ac      return result;
8008a4cc  }


8008a5b4    void sub_8008a5b4(char* arg1, int32_t arg2)

8008a5b4  {
8008a5b8      int32_t $v1 = 0;
8008a5b8      
8008a5b4      if (arg2 <= 0)
8008a5b4          return;
8008a5b4      
8008a5c8      do
8008a5c8      {
8008a5bc          *(uint8_t*)arg1 = 0;
8008a5c0          $v1 += 1;
8008a5cc          arg1 = &arg1[1];
8008a5c8      } while ($v1 < arg2);
8008a5b4  }


8008a5d8    int32_t sub_8008a5d8()

8008a5d8  {
8008a5f0      sub_80086054();
8008a674      int32_t i = 0;
8008a67c      int32_t* $s0_2 = &data_801100e4;
8008a67c      
8008a688      while (i < sub_800a6004())
8008a688      {
8008a694          int32_t var_28;
8008a694          sub_800a6010(i, &var_28);
8008a69c          int32_t* $a0_4 = $s0_2;
8008a6b0          $s0_2 = &$s0_2[0x90];
8008a6bc          i += 1;
8008a6d4          int32_t var_20;
8008a6d4          int32_t var_30_1 = var_20 + 0x10000;
8008a6d0          int32_t var_24;
8008a6d0          sub_800a1be8($a0_4, 0x201, 0x280000, 0x1400000, var_28, var_24);
8008a688      }
8008a688      
8008a6e0      int32_t $s1_1 = 0;
8008a6f8      int32_t* const $s2_2 = &data_8010f9dc;
8008a6f8      
8008a70c      while (true)
8008a70c      {
8008a70c          int32_t $a1_2 = $s1_1;
8008a70c          
8008a708          if ($s1_1 >= 0)
8008a708              break;
8008a708          
8008a710          void* $s0_3 = *(uint32_t*)$s2_2;
8008a714          $s2_2 = &$s2_2[1];
8008a718          $s1_1 += 1;
8008a71c          sub_8008a174($s0_3, $a1_2);
8008a730          sub_800b6380(nullptr, *(uint32_t*)((char*)$s0_3 + 0x4c4), $s0_3, 6);
8008a70c      }
8008a70c      
8008a760      data_8013d3b4 = 0;
8008a764      int32_t i_1 = 0;
8008a77c      int32_t* const $s0_4 = &data_8010f9dc;
8008a77c      
8008a78c      while (i_1 < 0)
8008a78c      {
8008a794          void* $a2_2 = *(uint32_t*)$s0_4;
8008a798          $s0_4 = &$s0_4[1];
8008a7a8          i_1 += 1;
8008a7a4          sub_800b6380(nullptr, *(uint32_t*)((char*)$a2_2 + 0x4cc), $a2_2, 0x15);
8008a78c      }
8008a78c      
8008a7b4      int32_t i_2 = 0;
8008a7cc      int32_t* const $s0_5 = &data_8010f9dc;
8008a7cc      
8008a7dc      while (i_2 < 0)
8008a7dc      {
8008a7e4          void* $a2_3 = *(uint32_t*)$s0_5;
8008a7e8          $s0_5 = &$s0_5[1];
8008a7f8          i_2 += 1;
8008a7f4          sub_800b6380(nullptr, *(uint32_t*)((char*)$a2_3 + 0x4d4), $a2_3, 0x1e);
8008a7dc      }
8008a7dc      
8008a804      int32_t i_3 = 0;
8008a81c      int32_t* const $s0_6 = &data_8010f9dc;
8008a81c      
8008a82c      while (i_3 < 0)
8008a82c      {
8008a834          void* $a2_4 = *(uint32_t*)$s0_6;
8008a838          $s0_6 = &$s0_6[1];
8008a848          i_3 += 1;
8008a844          sub_800b6380(nullptr, *(uint32_t*)((char*)$a2_4 + 0x4d8), $a2_4, 0x1e);
8008a82c      }
8008a82c      
8008a854      int32_t i_4 = 0;
8008a86c      int32_t* const $s0_7 = &data_8010f9dc;
8008a86c      
8008a87c      while (i_4 < 0)
8008a87c      {
8008a884          void* $a2_5 = *(uint32_t*)$s0_7;
8008a888          $s0_7 = &$s0_7[1];
8008a898          i_4 += 1;
8008a894          sub_800b6380(nullptr, *(uint32_t*)((char*)$a2_5 + 0x4e4), $a2_5, 0x28);
8008a87c      }
8008a87c      
8008a8a4      int32_t i_5 = 0;
8008a8bc      int32_t* const $s0_8 = &data_8010f9dc;
8008a8bc      
8008a8cc      while (i_5 < 0)
8008a8cc      {
8008a8d4          void* $a2_6 = *(uint32_t*)$s0_8;
8008a8d8          $s0_8 = &$s0_8[1];
8008a8e8          i_5 += 1;
8008a8e4          sub_800b6380(nullptr, *(uint32_t*)((char*)$a2_6 + 0x4e8), $a2_6, 0x32);
8008a8cc      }
8008a8cc      
8008a8f8      int32_t i_6 = 0;
8008a8f4      sub_800cb018();
8008a910      int32_t* const $s0_9 = &data_8010f9dc;
8008a910      
8008a920      for (; i_6 < 0; i_6 += 1)
8008a920      {
8008a928          void* $a2_7 = *(uint32_t*)$s0_9;
8008a928          
8008a93c          if (*(uint32_t*)((char*)$a2_7 + 0x260) & 1)
8008a94c              sub_800b6380(nullptr, *(uint32_t*)((char*)$a2_7 + 0x4d0), $a2_7, 0x19);
8008a94c          
8008a954          $s0_9 = &$s0_9[1];
8008a920      }
8008a920      
8008a960      int32_t i_7 = 0;
8008a974      int32_t* const $s0_10 = &data_8010f9dc;
8008a974      
8008a984      while (i_7 < 0)
8008a984      {
8008a98c          void* $a2_8 = *(uint32_t*)$s0_10;
8008a990          $s0_10 = &$s0_10[1];
8008a9a0          i_7 += 1;
8008a99c          sub_800b6380(nullptr, *(uint32_t*)((char*)$a2_8 + 0x4dc), $a2_8, 0x1e);
8008a984      }
8008a984      
8008a9ac      int32_t $s1_2 = 0;
8008a9c4      int32_t* const $s0_11 = &data_8010f9dc;
8008a9d0      int32_t result;
8008a9d0      
8008a9d0      while (true)
8008a9d0      {
